sepal.length,sepal.width,petal.length,petal.width,variety
3.5026279118937946,0.5403671825463556,-0.5729844649448219,-1.6555058391634294,Setosa
3.293184760516283,0.7503389523024475,0.07444576204758913,-2.1294986649114405,Setosa
3.299689777427745,0.36334348379081804,0.04788437697988135,-1.890073953130484,Setosa
2.1388361240641456,-0.10383520588573436,-4.622529425088336,-1.411397801006937,Setosa
3.3541511313132175,1.628305742018053,0.255990446979216,-0.5357683752013307,Setosa
4.557310582554432,1.6257072200368998,-2.6744530307328405,-1.2027184253797825,Setosa
3.204141010679269,3.005560537917883,-4.95792336335347,-0.5549432306834632,Setosa
1.8805357758402392,2.2057288181122314,0.9761261545531923,-0.6031662956042776,Setosa
4.194678788818091,0.4549948634136354,-0.889387249650732,-1.7048834068051641,Setosa
3.062989097490658,-0.22352069555619059,-2.430102404491731,-1.0805498707209185,Setosa
2.099573589131942,0.4257800863368222,-2.8905286584623537,-0.5411405936667735,Setosa
4.030188610760993,2.422768430633151,-4.442100201966355,-1.8458360269492404,Setosa
3.4621302477783984,-0.6316878455188473,-2.163673873516323,-1.5152781897111778,Setosa
0.12613259831932577,1.0426960518927584,-0.8276889868262798,-1.124701583311906,Setosa
4.072083927942721,3.1330411054439153,-4.219355665085602,-0.8038186670511389,Setosa
3.497873673106731,3.4397324937285103,-2.418475967387515,-1.1547856759864323,Setosa
3.180246990959687,0.4311952473580827,-4.291221726346767,-0.4394233278680847,Setosa
4.323500470332416,2.4453745119121195,-3.7225281103582857,-1.6386060607014892,Setosa
3.7562521231158916,1.0728812809993975,0.41367475745654936,-0.483465841437088,Setosa
2.7173058125233913,3.0254357843593285,-0.9189634340403732,-1.949869236875276,Setosa
2.7916855855839646,2.8662672511037455,-3.3346344537947816,-0.9370149990008725,Setosa
2.820076605616165,0.6662178515749662,-1.1743368729564567,-1.1475815046510136,Setosa
2.6241603437733323,2.1930224964953027,-4.900652573344466,-2.5088447589809855,Setosa
2.4377529595839436,0.6492806261833048,-1.6298370383488132,-0.7385970691028776,Setosa
3.3471360875077423,2.398264318587134,-1.6328511245676052,-0.5229494547167672,Setosa
